Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 22,component--field-formatter 23,component--field-formatter 24,component--field-formatter 25,component--field-formatter 27,component--field-formatter href 8,link-accent 8,link-accent href 8,component--field-formatter 28,component--field-formatter href 9,component--field-formatter 29,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,link-accent 11,link-accent href 11,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,link-accent 17,link-accent href 17,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter 44,link-accent 20,link-accent href 20,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/panda-media-e5e7,Panda Media,EdTech,Kuwait,Al Kuwayt,Panda Media is a Kuwait-based online education company focused on entrepreneurs.,"256,925",�,Active,2018,30-Nov-21,�,For Profit,"Panda Media is a Kuwait-based online education company focused on entrepreneurs. It is Independents from all over the world have come together to achieve one goal, which is to help entrepreneurs to reach results in an easier and faster way through the courses or programs it offers.",96565782826,�,https://www.linkedin.com/company/panda-media-kw/,,,https://pandamediakw.com/?v=c86ee0d9d7ed,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/panda-media-e5e7,Bader Alkazemi,https://www.crunchbase.com/person/bader-alkazemi,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/panda-media-e5e7,",,",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,M&A,�,�,�,�,�,Was Acquired,,,�,�,",",,,,
https://www.crunchbase.com/organization/diyar-united-company,Diyar United Company,,Kuwait,Al Kuwayt,Diyar United Company was founded in 1980 in Kuwait,"259,725",�,Active,1980,�,�,For Profit,�,�,�,,,,http://www.diyarme.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/diyar-united-company,,,�,,�,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/one-facilities-management-kuwait,ONE Facilities Management Kuwait,Consulting,Hawalli,Al Kuwayt,"ONE Facilities Management offers effective, safe, trackable, result-oriented, and flexible facility management services.","261,008",�,Active,�,�,�,For Profit,"ONE Facilities Management offers effective, safe, trackable, result-oriented, and flexible facility management services.",+965 22651654,�,https://www.linkedin.com/company/one-facilities-management-kuwait,,,,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/one-facilities-management-kuwait,,,�,,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/deer-dear,Deer & Dear,E-Commerce,Farwaniah,Al Kuwayt,"Deer & Dear is a clothing store for women, men, and kids.","264,545",�,Active,2009,�,�,For Profit,"Deer & Dear is a shopping store that offers high-quality smart and casual fashion for women, men, and kids. They provide VIP truck service and school special orders such as graduation gowns or school uniforms.",+965 2259 7027,info@deeranddear.com,,https://www.facebook.com/DEER-DEAR-193535996176/,https://twitter.com/deeranddear,https://www.deerndear.com/,�,�,�,�,�,�,�,,,,�,,",,,",Clothing and Apparel,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/clothing-and-apparel,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/shopping,,,�,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,�
https://www.crunchbase.com/organization/burgan-bank,Burgan Bank,Banking,Kuwait,Al Kuwayt,Burgan Bank is a commercial bank that focuses on the corporate and financial institutions sectors.,"266,131",�,Active,1977,�,�,For Profit,"Burgan Bank is a commercial bank that focuses on the corporate and financial institutions sectors. It provides banking and financial services like personal banking, private banking, business banking and investment banking, asset management, and treasury services.

Founded in 1977, Burgan Bank is a subsidiary of KIPCO Group of Kuwait.",965 1804080,info@burgan.com,https://www.linkedin.com/company/burgan-bank/,https://www.facebook.com/BurganBank/,https://twitter.com/burganbankgroup,https://www.burgan.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/burgan-bank,,,�,,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Wealth Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/wealth-management,,,�,,,,
https://www.crunchbase.com/organization/wathefa-com,wathefa.com,Freelance,Kuwait,Al Kuwayt,Wathefa.com is an online job portal that provides job listings and opportunities in the Middle East. Our company is based in Kuwait.,"267,054",�,Active,1-Mar-19,�,�,For Profit,�,�,malsanea@wathefa.com,,https://www.facebook.com/wathefacom/,https://twitter.com/wathefacom,https://www.wathefa.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/wathefa-com,Mohammed A. AlSanea,https://www.crunchbase.com/person/mohammed-a-alsanea,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/wathefa-com,",",Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,,,,,�
https://www.crunchbase.com/organization/noor-capital-markets,Noor Capital Markets,Consulting,Safat,Al Kuwayt,Middle East & GCC Forex Trading Company,"267,398",$10M to $50M,Active,2010,�,�,For Profit,"NoorCM is a service provider of Al Shams Investment one of the most respected Investment and financial companies in the region. Al Shams Investment is a Kuwaiti company engaged in investments and Financial services in Kuwait and throughout the Middle East , countries such as KSA, Syria and Jordan.",965-2225 3888,info@noorcm.com,https://www.linkedin.com/company/noor-capital-markets,https://www.facebook.com/noorcapitalmarkets,http://twitter.com/noorcm,https://www.ncminvest.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/noor-capital-markets,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/jassim-transport-stevedoring,Jassim Transport & Stevedoring,Logistics,Safat,Al Kuwayt,"Jassim Transport & Stevedoring is providing equipment rental, temporary power, ports management and logistics support.","267,711",�,Active,1979,�,�,�,�,002-228-6100,info@jtckw.com,https://www.linkedin.com/company/jtckwofficial/,https://www.facebook.com/JTC.KSCC/,,https://www.jtckw.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/jassim-transport-stevedoring,,,�,,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�,�,,,,
https://www.crunchbase.com/organization/alyasra-fashion,Alyasra Fashion,Fashion,Shuwaikh,Al Kuwayt,"Alyasra Fashion provides fashion, footwear, and accessories brands products.","269,432",�,Active,1993,�,�,For Profit,�,965-182-0012,marketing@alyasra.com,https://www.linkedin.com/company/al-yasra-fashion-company-kuwait,https://www.facebook.com/AlyasraFashion,https://twitter.com/alyasraksa,https://www.alyasra.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/alyasra-fashion,,,�,,",,",Clothing and Apparel,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/clothing-and-apparel,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/fasttelco,FASTtelco,Information Technology,Kuwait,Al Kuwayt,FASTtelco is the leading Telecom Service Provider in Kuwait.,"275,395",�,Active,2001,30-Mar-16,�,For Profit,"FASTtelco provides communication solutions to consumer and corporate markets in Kuwait. It offers public switch telephone network and fiber optic cable services; and Internet, voice, data communication, data center, turnkey, and additional services.",96522256666,social@fasttelco.net,https://www.linkedin.com/company/1029284,https://www.facebook.com/FASTtelco,https://twitter.com/fasttelco?lang=en,http://www.fasttelco.net/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/fasttelco,,,�,,",",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,�,�,�,�,�,�,�,M&A,�,�,�,�,�,Was Acquired,,,,,�,,,,
https://www.crunchbase.com/organization/arabesque-group,Arabesque Group,Information Technology,Kuwait,Al Kuwayt,Arabesque Group offers IT services.,"278,286",�,Active,1993,�,�,For Profit,"Arabesque Group for General Trading and Contracting Co. W.L.L. was founded in 1993 as a professional IT company dedicated to the local Kuwait market. Since then, it has diversified to become one of the leading solutions companies in the country. The company has continued to develop and strengthen its relationship with Microsoft as a core business area, but has now developed its solutions portfolio by establishing strong partnerships with other major international vendors.
Their one principal goal is to do everything possible to meet and exceed their clients' expectations by turning technology into solutions.

This steadfast commitment to customer satisfaction has resulted in many long term client relationships that extend back to the founding of the company.",965) 22414084,info@arabesque.com.kw,https://www.linkedin.com/company/arabesque/?originalSubdomain=in,,,http://www.arabesque.com.kw/,�,�,�,�,�,�,�,,,,�,,,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,
