Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,,,,,
https://www.crunchbase.com/person/gaurang-jhunjhunwala,Gaurang Jhunjhunwala,2,�,Dubai,United Arab Emirates,Gaurang Jhunjhunwala,Gaurang,Jhunjhunwala,,https://www.linkedin.com/in/gaurang-jhunjhunwala-7b19856/,,�,�,�,�,�,�,2,Individual/Angel,�,"47,522",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/22620,�,
https://www.crunchbase.com/organization/cupola-investments,Cupola Investments,2,1,Dubai,United Arab Emirates,A venture capital firm specializing in various stages of growth investments.,�,�,,,,�,"Cupola Investments Limited acts as a strategic investor and participates in investment activities in various stages of growth. Cupola's regional focus is in the consumer and service-related sectors; however, its strategic investment activity is focused largely on the Internet and telecommunications industries.",�,�,�,�,2,Venture Capital,�,"48,219",�,,,,�,�
https://www.crunchbase.com/organization/innovest-middle-east,INNOVEST Middle East,2,�,Dubai,United Arab Emirates,INNOVEST Middle East is an Investment Firm that incubates the lean expansion of high potential startups across the Middle East region.,�,�,https://www.facebook.com/Innovest.me/,https://www.linkedin.com/company/innovest-me,https://twitter.com/innovest_me,�,"INNOVEST Middle East is an Investment Firm that incubates the lean expansion of high potential startups across the Middle East region; against an Equity Stake, we provide high potential startups with the resources and tools needed to scale up and accelerate their regional expansion.",�,�,�,�,2,Incubator,Seed,"48,270",�,,,,,
https://www.crunchbase.com/organization/al-falaj-investment-company,Al Falaj Investment Company,2,�,Abu Dhabi,United Arab Emirates,Al Falaj Investment Company operates as a private family office.,�,�,,,,1,Al Falaj Investment Company operates as a private family office.,�,�,�,�,2,�,�,"56,759",�,,,,�,�
https://www.crunchbase.com/organization/adenium-energy-capital,Adenium Energy Capital,2,�,Dubai,United Arab Emirates,Adenium Energy Capital is a private equity firm.,�,�,,,,�,�,�,�,�,�,2,Private Equity Firm,�,"57,218",Operations,,,,�,�
https://www.crunchbase.com/person/saket-burman,Saket Burman,2,�,Dubai,United Arab Emirates,Mr. Saket Burman at Dabur family,Saket,Burman,,,,�,Mr. Saket Burman at Dabur family,Male,�,�,�,2,Individual/Angel,�,"58,846",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/37484,�,�
https://www.crunchbase.com/person/vijay-ghadge,Vijay Ghadge,2,1,Dubai,Asia,Vijay Ghadge is the Vice President of Ferns N Petals.,Vijay,Ghadge,,https://www.linkedin.com/in/maverickghadge,,�,Vijay Ghadge is the Vice President of Ferns N Petals.,Male,Vice President,,�,2,Individual/Angel,Seed,"58,925",�,Ferns N Petals,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/37611,�,
https://www.crunchbase.com/organization/daman-investments-2,Daman Investments,2,�,Dubai,United Arab Emirates,Daman Investments has built and cemented its position as a leading regional provider of non-banking financial services.,�,�,,,,8,�,�,�,�,�,2,Micro VC,�,"62,363","Finance, Management, Operations",,,,�,�
https://www.crunchbase.com/organization/i360accelerator,i360accelerator,2,�,Dubai,United Arab Emirates,i360accelerator is a UAE-based incubator program that offers venture capital and private equity funds.,�,�,https://www.facebook.com/turn8hub/,https://www.linkedin.com/company/turn8/about/,http://twitter.com/i360accelerator,2,"i360accelerator is a UAE-based incubator program aimed at turning early stage ideas into investor grade prototypes within a defined period of time

360accelerator (http://i360accelerator.com/) is a seed fund and development program for early stage startups. Based in Dubai, i360accelerator offers a 120-day program during which teams are taught the basics of entrepreneurship while working on and refining a specific idea with a foundational team. The outcome is an innovative startup, a stress-tested team, and company worth investing in. i360accelerator is managed by Innovation 360, the leading innovation management consultancy in the UAE.",�,�,�,�,2,Incubator,Seed,"68,527",�,,,,,
https://www.crunchbase.com/person/adam-ridgway,Adam Ridgway,2,�,Dubai,United Arab Emirates,Adam Ridgway - CEO @ ONE MOTO,Adam,Ridgway,https://facebook.com/adamjohnridgway,https://www.linkedin.com/in/adamridgway,,2,�,Male,CEO,,1,1,Individual/Angel,"Convertible Note, Crowdfunding, Seed","72,008",�,ONE MOTO,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/adam-ridgway,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/61644,�,
https://www.crunchbase.com/person/zeeshan-khan-eacc,Zeeshan Khan,2,�,Dubai,Asia,"Zeeshan Khan is the Co-Founder and Director of The Film Hub, Co-Founder at Lesgo, Director of Relive Eco Foundation, the CMO of ArtFi, the F...",Zeeshan,Khan,https://www.facebook.com/ecomanofindia,https://www.linkedin.com/in/ecomanofindia,https://www.twitter.com/ecomanofindia,2,"Zeeshan Khan is the Co-Founder and Director of The Film Hub, Co-Founder at Lesgo, Director of Relive Eco Foundation, the CMO of ArtFi, the Founder and CEO of Beyond Smart Group, and the Director Of Business Development at 5ireChain. He attended RKDF University and BSSS College, Habibganj, Bhopal.",Male,Co-Founder & Director,,3,2,Individual/Angel,�,"72,874",�,The Film Hub,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/zeeshan-khan-eacc,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/63618,,
https://www.crunchbase.com/person/rashed-alfalasi,Rashed Alfalasi,2,�,United Arab Emirates,,Rashed Alfalasi - Partner @ Foloosi,Rashed,Alfalasi,,https://www.linkedin.com/in/vfalasi/,,�,�,Male,Partner,,�,1,Individual/Angel,�,"73,767",�,Foloosi,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/65490,�,
https://www.crunchbase.com/organization/diamond-ii-investments,Diamond II Investments,2,1,Dubai,United Arab Emirates,Diamond II Investments is a real estate development company that offers tailor-made residential and commercial spaces to its clients.,�,�,,,,�,�,�,�,�,�,1,Venture Capital,Seed,"77,167",�,,,,�,�
https://www.crunchbase.com/organization/zenith-global-a5bf,Zenith Global,2,�,Dubai,United Arab Emirates,Zenith Global,�,�,,,,�,�,�,�,�,�,1,�,�,"77,793",�,,,,�,�
https://www.crunchbase.com/person/pawan-borle,Pawan Borle,2,�,United Arab Emirates,,Pawan Borle - Senior Vice President Human Resources @ Flydubai,Pawan,Borle,,https://www.linkedin.com/in/pawanborle,,�,�,Male,Senior Vice President Human Resources,,�,1,Individual/Angel,Seed,"78,071",�,Flydubai,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/75283,�,
https://www.crunchbase.com/person/david-suarez-9066,David Suarez,2,�,Dubai,United Arab Emirates,David Suarez,David,Suarez,,https://www.linkedin.com/in/davidmsuarez/?originalSubdomain=ae,,�,�,Male,�,�,�,2,Individual/Angel,�,"79,364",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/78659,�,
https://www.crunchbase.com/person/amar-shubar,Amar Shubar,2,�,United Arab Emirates,,Amar Shubar is a partner at Management Partners Consulting.,Amar,Shubar,,https://www.linkedin.com/in/shubar/,,�,Amar Shubar is a partner at Management Partners Consulting.,Male,�,�,�,1,Individual/Angel,�,"79,445",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/78839,�,
https://www.crunchbase.com/person/saniya-shaikha,Saniya Shaikha,2,1,Dubai,United Arab Emirates,Saniya Shaikha - PISIQ Ambassador @ PISIQ,Saniya,Shaikha,,,,207,�,Female,PISIQ Ambassador,,3,2,"Investment Partner, Individual/Angel",Seed,"84,626",�,PISIQ,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/saniya-shaikha,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/92867,�,�
https://www.crunchbase.com/person/michael-schelper,Michael Schelper,2,�,Dubai,United Arab Emirates,Michael Schelper,Michael,Schelper,,https://www.linkedin.com/in/michaelschelper/,https://twitter.com/michaelschelper?lang=en,1,�,Male,�,�,�,2,Individual/Angel,�,"90,835",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/111537,,
https://www.crunchbase.com/person/jerin-karottupara-santhosh,Jerin K Santhosh,2,�,United Arab Emirates,,Startup enthusiast and a budding Angel Investor,Jerin,K Santhosh,,https://www.linkedin.com/in/jerin-k-santhosh/,,�,Startup enthusiast and a budding Angel Investor,Male,�,�,�,2,Individual/Angel,"Crowdfunding, Seed","94,293",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/122991,�,
https://www.crunchbase.com/person/konstantin-kukovyakin,Konstantin Kukovyakin,2,�,Dubai,United Arab Emirates,Konstantin Kukovyakin is the Founder and President at IGdesign. He attended Middlesex University.,Konstantin,Kukovyakin,,https://www.linkedin.com/in/kkukovyakin,,�,Konstantin Kukovyakin is the Founder and President at IGdesign. He attended Middlesex University.,Male,Founder and President,,1,2,Individual/Angel,Seed,"95,431",�,IGdesign,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/konstantin-kukovyakin,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/127064,�,
