Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Location,Organization Location 1,Organization Website,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Investor Names 1,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Convertible Note - Noon - The Social Learning Platform,https://www.crunchbase.com/organization/noon-academy,Noon - The Social Learning Platform,Convertible Note,"$13,000,000 ",21-Jan-21,�,�,No,Noon (Noon Academy previously) is loved by 10+ million students in 8 countries.Our goals is to impact 50 million students by 2023.,E-Learning,Riyadh,Ar Riyad,https://www.noonacademy.com/,�,"$21,600,000 ",Early Stage Venture,2,,,,�,�,"455,276"
Pre Seed Round - Voxel,https://www.crunchbase.com/organization/voxel-6c36,Voxel,Pre-Seed,�,5-May-18,Seed,�,Yes,"Voxel is a technology company specialized in 3d Scanning, Aerial Mapping and VR & AR Applications.",Construction,Riyadh,Ar Riyad,https://www.3dvoxel.xyz/,�,�,Seed,1,,BADIR,,1,�,"455,554"
Seed Round - ZeeWhere,https://www.crunchbase.com/organization/zeewhere,ZeeWhere,Seed,"$27,480 ",1-Jul-14,Seed,�,Yes,Augmented Reality social Network,Apps,Riyadh,Ar Riyad,http://www.zeewhere.com/,�,"$103,465 ",Seed,3,,,,�,�,"455,609"
Pre Seed Round - Sadeem Technology,https://www.crunchbase.com/organization/sadeem-technology,Sadeem Technology,Pre-Seed,"$30,000 ",10-Mar-16,Seed,�,Yes,"To save lives using technology that creates safe, smart, sustainable cities.",Data Visualization,Thuwal,Ha'il,http://sadeemwss.com/,�,"$2,530,000 ",Early Stage Venture,5,,KAUST Innovation Fund,,1,�,"456,993"
Seed Round - Sabbar,https://www.crunchbase.com/organization/sabbar,Sabbar,Seed,"$1,500,000 ",25-Nov-19,Seed,�,Yes,"Sabbar is a niche on-demand staffing platform for gig workers in the retail, hospitality, and entertainment industries in MENA.",Employment,Riyadh,Ar Riyad,https://sabbar.com/,�,"$5,600,000 ",�,2,VentureSouq,500 Startups,Derayah Financial,4,1,"457,773"
Series A - Wade7,https://www.crunchbase.com/organization/wade7,Wade7,Series A,"$320,000 ",6-Nov-15,Early Stage Venture,�,Yes,Wade7 make studying Math as easy as watching a movie� a good one!,Apps,Jeddah,Makkah,https://wade7.com/,Less than $1M,"$320,000 ",Early Stage Venture,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,�,"458,988"
Seed Round - Leap App,https://www.crunchbase.com/organization/leap-app,Leap App,Seed,�,15-Jan-20,Seed,�,Yes,Leap is the first Pickup Marketplace in Saudi Arabia that allows users to pre-order their food and/or drinks.,Predictive Analytics,Riyadh,Ar Riyad,https://www.leapmena.com/,�,�,Seed,1,,,,�,�,"459,311"
Seed Round - Haseel,https://www.crunchbase.com/organization/haseel,Haseel,Seed,�,6-Apr-20,Seed,�,Yes,Haseel  is a fresh fruits and vegetables ecommerce platform .,E-Commerce,Riyadh,Ar Riyad,http://www.haseelapp.com/,�,"$7,701,045 ",Early Stage Venture,5,,500 Startups,,1,�,"350,401"
Seed Round - Scimagine,https://www.crunchbase.com/organization/scimagine,Scimagine,Seed,"$85,000 ",13-Feb-17,Seed,�,Yes,"Secure is a cloud-based platform for advanced materials-related experimental data storage, management, indexing and analysis.",Advanced Materials,Makkah,Makkah,https://scimagine.com/,�,"$640,000 ",Seed,4,,KAUST Innovation Fund,,1,�,"351,750"
Seed Round - Acadox,https://www.crunchbase.com/organization/acadox,Acadox,Seed,"$742,500 ",1-Oct-10,Seed,�,Yes,Acadox provides modern and easy-to-use technologies to manage the learning and training process.,E-Learning,Riyadh,Ar Riyad,http://www.acadox.com/,�,"$742,500 ",Seed,1,,KAUST Innovation Fund,,1,�,"98,698"
Pre Seed Round - Nanosferix,https://www.crunchbase.com/organization/nanosferix,Nanosferix,Pre-Seed,"$30,000 ",1-Feb-14,Seed,�,Yes,Nanosferix develops ultra lightweight nano-fillers for use with advanced composites for lightweight yet strong materials.,Advanced Materials,Thuwal,Ha'il,http://nanosferix.com/,�,"$690,000 ",Seed,4,,KAUST Innovation Fund,,1,�,"100,274"
Venture Round - FalconViz,https://www.crunchbase.com/organization/falconviz,FalconViz,Venture - Series Unknown,"$500,000 ",3-Jun-21,�,�,Yes,Falconviz provides end-to-end asset digitization to process digitalization services utilizing UAVs and related equipment.,Architecture,Thuwal,Ha'il,http://www.falconviz.com/,�,"$1,769,337 ",�,5,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,2,"100,630"
Seed Round - Sawah,https://www.crunchbase.com/organization/sawah,Sawah,Seed,"$533,000 ",1-Jan-19,Seed,�,Yes,Sawah is an application based platform that provides local tour guides to travelers.,,Riyadh,Ar Riyad,https://sawahapp.com/,Less than $1M,"$533,000 ",Seed,1,,,,�,�,"100,705"
Seed Round - Innoshop.co,https://www.crunchbase.com/organization/innoshop-co,Innoshop.co,Seed,"$100,000 ",1-Sep-19,Seed,�,Yes,"Innoshop is an eCommerce enablement platform, it helps retailers in MENA sell online by providing a website and an integrated mobile app",E-Commerce,Riyadh,Ar Riyad,https://innoshop.co/,�,"$100,000 ",Seed,1,,Business Valley,,1,�,"102,144"
Seed Round - ZeeWhere,https://www.crunchbase.com/organization/zeewhere,ZeeWhere,Seed,"$41,332 ",1-Oct-13,Seed,�,Yes,Augmented Reality social Network,Apps,Riyadh,Ar Riyad,http://www.zeewhere.com/,�,"$103,465 ",Seed,3,,,,�,�,"102,751"
Corporate Round - Rotana.net,https://www.crunchbase.com/organization/rotana-net,Rotana.net,Corporate Round,�,16-Feb-21,�,�,Yes,"Rotana.net develops a range of landmark media offerings across broadcast, film, music, digital, and media services.",Advertising,Riyadh,Ar Riyad,http://www.rotana.net/,$50M to $100M,�,�,1,Warner Music Group,Warner Music Group,,1,�,"103,734"
Seed Round - Nala,https://www.crunchbase.com/organization/nala-ai,Nala,Seed,"$1,000,000 ",11-Nov-19,Seed,�,Yes,Nala is a digital health company with the mission of simplifying healthcare access.,Health Care,Riyadh,Ar Riyad,https://nala.ai/,�,"$1,000,000 ",Seed,1,AlAraby Investment,AlAraby Investment,,1,�,"104,133"
Seed Round - WalaPlus,https://www.crunchbase.com/organization/walaplus,WalaPlus,Seed,"$600,000 ",1-Dec-17,Seed,�,Yes,A creative way to boost Your employees loyalty.,Human Resources,Riyadh,Ar Riyad,http://walaplus.com/,�,"$600,000 ",Seed,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco,Saudi Aramco Entrepreneurship Ventures,2,�,"104,799"
Pre Seed Round - Nicein,https://www.crunchbase.com/organization/nicein,Nicein,Pre-Seed,"$100,000 ",1-Jul-18,Seed,�,Yes,Nicein is a online shopping platform for all brands of beauty and cosmetic products.,Beauty,Riyadh,Ar Riyad,https://niceinsa.com/,Less than $1M,"$100,000 ",Seed,1,,,,�,�,"105,705"
Seed Round - Serviis,https://www.crunchbase.com/organization/serviis,Serviis,Seed,"$1,000 ",1-Sep-18,Seed,"$7,500,000 ",Yes,Serviis is the one stop shop marketplace for local services in KSA. Send a request and receive up to 5 quotations from local professionals,E-Commerce,Jeddah,Makkah,https://www.serviis.com/,Less than $1M,"$451,000 ",Seed,2,,,,�,�,"112,757"
Grant - WNNA,https://www.crunchbase.com/organization/wnna,WNNA,Grant,�,30-Jul-17,�,�,No,AI Powered Personal Shortcut To Daily Life Actions From Around The Web.,Artificial Intelligence,Al Rawdah,Ar Riyad,https://wnna.co/,�,"$113,000 ",Seed,6,,Tamkeen,,1,�,"113,881"
Seed Round - Cura,https://www.crunchbase.com/organization/cura,Cura,Seed,"$853,334 ",1-Jun-16,Seed,�,Yes,"Saudi leading telehealth platform, providing consultations, diagnosis and well-being sessions through instant messaging and live video calls",Employee Benefits,Riyadh,Ar Riyad,http://cura.healthcare/,�,"$5,052,268 ",Early Stage Venture,3,Enmaa Saudi Business Holding,Enmaa Saudi Business Holding,,1,�,"114,428"
Seed Round - Pi Flow,https://www.crunchbase.com/organization/pi-flow,Pi Flow,Seed,�,17-Aug-20,Seed,�,Yes,Pi Flow operates as an accounting services provider.,Accounting,Jeddah,Makkah,https://piflow.net/,�,�,Seed,1,Saudi Venture Capital,Saudi Venture Capital,,1,�,"115,218"
Series A - Saferoad Information Technology Co. LTD,https://www.crunchbase.com/organization/saferoad-information-technology-co-ltd,Saferoad Information Technology Co. LTD,Series A,"$1,866,666 ",1-Mar-15,Early Stage Venture,�,Yes,"Telematics provider,Fleet Management solutions, GPS tracking",Fleet Management,Khobar,Ash Sharqiyah,http://www.saferoad.com.sa/,�,"$1,866,666 ",Early Stage Venture,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,�,"115,680"
Venture Round - Averos,https://www.crunchbase.com/organization/averos,Averos,Venture - Series Unknown,�,1-Nov-20,�,�,Yes,"Averos is an innovative technology company specialising in Indoor Positioning, Navigation and Tracking Systems",Indoor Positioning,Jeddah,Makkah,http://www.averos.com/,$1M to $10M,�,�,2,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,1,"116,676"
Series A - Nana,https://www.crunchbase.com/organization/nana-direct,Nana,Series A,"$6,600,000 ",28-Feb-19,Early Stage Venture,�,Yes,Nana is a grocery shopping and delivery platform that offers grocery and other home essentials delivery.,Delivery,Riyadh,Ar Riyad,https://www.nana.sa/,$1M to $10M,"$78,959,999 ",�,6,Impact46,Impact46,Middle East Venture Partners (MEVP),6,�,"117,513"
Funding Round - Al Borg Medical Laboratories,https://www.crunchbase.com/organization/al-borg-medical-laboratories,Al Borg Medical Laboratories,Funding Round,�,22-Nov-16,�,�,Yes,Al Borg Medical Laboratories provide a wide range of clinical and diagnostic tests for its clients.,Biotechnology,Jeddah,Makkah,http://www.alborglaboratories.com/,�,�,�,1,,Investcorp,,1,�,"119,428"
Pre Seed Round - Telgani,https://www.crunchbase.com/organization/telgani,Telgani,Pre-Seed,"$600,000 ",16-Dec-19,Seed,�,Yes,Telgani is a leading car rental platform in which customers can quickly and easily rent car at a very competitive price.,Apps,Riyadh,Ar Riyad,https://telgani.com/,�,"$4,200,000 ",Seed,4,,500 Startups,,1,1,"120,387"
Equity Crowdfunding - Flicron,https://www.crunchbase.com/organization/flicron,Flicron,Equity Crowdfunding,"SAR500,000",1-Mar-19,�,"SAR3,300,000",Yes,Micro-Influencers Marketing Platform,Advertising,Riyadh,Ar Riyad,https://flicron.com/,�,"SAR5,385,086",�,4,MANAFA Capital,MANAFA Capital,,1,�,"121,036"
Seed Round - Gathern,https://www.crunchbase.com/organization/gathern,Gathern,Seed,"$550,000 ",2-Dec-18,Seed,�,Yes,"Gathern is a booking platform of private villas, chalets, rest houses, camps, resorts, farms and other places suitable for gatherings.",Customer Service,Riyadh,Ar Riyad,https://gathern.co/,$1M to $10M,"$11,090,435 ",Early Stage Venture,6,,500 Startups,Aquilaria Capital Management Fund,5,�,"121,405"
Seed Round - Zumrod Inc.,https://www.crunchbase.com/organization/zumrod-inc,Zumrod Inc.,Seed,"$250,000 ",1-Jan-17,Seed,"$2,500,000 ",Yes,Zumrod Health and  online shopping destination in the Middle East,Beauty,Jeddah,Makkah,https://www.zumrod.com/,Less than $1M,"$250,000 ",Seed,1,,,,�,�,"121,901"
Pre Seed Round - Omniful,https://www.crunchbase.com/organization/omniful,Omniful,Pre-Seed,"$120,000 ",1-Feb-21,Seed,�,Yes,Omniful offers a SaaS for brick-and-mortar retailers to prepare and ship online orders directly from the store.,E-Commerce,Riyadh,Ar Riyad,http://omniful.com/,�,"$949,956 ",Seed,3,SEEDRA,SEEDRA,,1,�,"121,965"
Seed Round - Red Sea Farms,https://www.crunchbase.com/organization/red-sea-farms,Red Sea Farms,Seed,"$3,000,000 ",1-May-20,Seed,�,Yes,Red Sea Farms is an agriculture technology company enabling the commercial farming of produce using primarily salt water.,Agriculture,Thuwal,Ha'il,https://www.redseafarms.com/,�,"$38,848,000 ",�,6,KAUST Innovation Fund,KAUST Innovation Fund,,1,1,"122,378"
Pre Seed Round - Near Motion,https://www.crunchbase.com/organization/near-motion,Near Motion,Pre-Seed,�,17-Nov-19,Seed,�,Yes,Near Motion is a tech company providing an easy-to-use platform enabling venues to offer smart buildings thus bettering the experience.,Information Technology,Al Khobar,Ash Sharqiyah,http://nearmotion.com/,$1M to $10M,"$25,000 ",Seed,3,,Startupbootcamp,,1,�,"122,654"
Corporate Round - Flicron,https://www.crunchbase.com/organization/flicron,Flicron,Corporate Round,"SAR750,000",1-Jan-18,�,"SAR1,500,000",Yes,Micro-Influencers Marketing Platform,Advertising,Riyadh,Ar Riyad,https://flicron.com/,�,"SAR5,385,086",�,4,Mayader Limited,Mayader Limited,,1,�,"122,915"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"$40,000 ",14-Oct-20,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,,,,�,�,"123,436"
Venture Round - Most Caffeine,https://www.crunchbase.com/organization/most-caffeine,Most Caffeine,Venture - Series Unknown,"$50,000,000 ",12-Jun-19,�,�,Yes,Most Caffeine is the leading blockchain firm.,Blockchain,Riyadh,Ar Riyad,,�,"$50,000,000 ",�,1,,,,�,�,"128,025"
Series A - Saee,https://www.crunchbase.com/organization/saee,Saee,Series A,"$2,400,000 ",26-Jan-20,Early Stage Venture,�,Yes,Saee is Jeddah-based last-mile delivery startup.,Logistics,Jeddah,Makkah,http://www.saee.sa/,$1M to $10M,"$2,400,000 ",Early Stage Venture,1,,Abunayyan Holding,Business Incubators and Accelerators Company(BIAC Incubators),3,�,"128,083"
Pre Seed Round - Telgani,https://www.crunchbase.com/organization/telgani,Telgani,Pre-Seed,"$900,000 ",11-May-20,Seed,�,Yes,Telgani is a leading car rental platform in which customers can quickly and easily rent car at a very competitive price.,Apps,Riyadh,Ar Riyad,https://telgani.com/,�,"$4,200,000 ",Seed,4,,500 Startups,Impact46,2,2,"129,867"
Seed Round - Trteeb,https://www.crunchbase.com/organization/tarteeb,Trteeb,Seed,�,1-Sep-17,Seed,�,Yes,Trteeb is a custom tailor clothing marketplace for Arab traditional thobes connecting users to tailors.,E-Commerce,Riyadh,Ar Riyad,https://www.trteeb.co/,�,"$200,000 ",Seed,4,,Oasis500,,1,�,"131,174"
Pre Seed Round - Speero,https://www.crunchbase.com/organization/speero,Speero,Pre-Seed,�,18-Mar-19,Seed,�,Yes,Speero is an automotive spare part market place.,Automotive,Riyadh,Ar Riyad,https://speero.net/,�,"$1,799,695 ",Seed,3,,500 Startups,Derayah Financial,4,�,"131,285"
Seed Round - Avokado,https://www.crunchbase.com/organization/avokado-106e,Avokado,Seed,"$533,000 ",1-Jan-19,Seed,�,Yes,Avokado is a fruit and vegetable delivery app that delivers and provides fresh vegetables and fruits to the door of the house.,Delivery,Jeddah,Makkah,https://avokado.sa/,�,"$533,000 ",Seed,1,,Oqal,,1,�,"131,492"
Seed Round - Scimagine,https://www.crunchbase.com/organization/scimagine,Scimagine,Seed,"$250,000 ",10-Mar-20,Seed,�,Yes,"Secure is a cloud-based platform for advanced materials-related experimental data storage, management, indexing and analysis.",Advanced Materials,Makkah,Makkah,https://scimagine.com/,�,"$640,000 ",Seed,4,KAUST Innovation Fund,KAUST Innovation Fund,,1,�,"132,650"
Series A - Athel Tree,https://www.crunchbase.com/organization/athel-tree,Athel Tree,Series A,"$400,000 ",1-Jan-17,Early Stage Venture,"$200,000 ",Yes,"Athel Tree provides information technology services specializing in programming, design, and project analysis.",Enterprise Resource Planning (ERP),Riyadh,Ar Riyad,http://www.atheltree.com/,�,"$400,000 ",Early Stage Venture,1,Pharma Pharmaceutical Industries,Pharma Pharmaceutical Industries,,1,1,"132,676"
Pre Seed Round - BALLURH,https://www.crunchbase.com/organization/ballurh,BALLURH,Pre-Seed,"$10,000 ",7-Nov-20,Seed,�,Yes,BALLURH is the magical solution for increasing food lovers� satisfaction.,Information Technology,Medina,Al Madinah,https://www.ballurh.io/,�,"$10,000 ",Seed,1,,Abdulmajeed Alturki,,1,�,"132,977"
Grant - Tawseel,https://www.crunchbase.com/organization/tawseel,Tawseel,Grant,"$1,089 ",1-May-17,�,�,No,Tawseel is an on demand platform that provides a shared economy delivery services.,Car Sharing,Makkah,Makkah,https://www.tawseel.sa/,�,"$401,089 ",Seed,3,,,,�,�,"133,112"
Debt Financing - Saudi Arabia's Public Investment Fund,https://www.crunchbase.com/organization/saudi-arabia-public-investment-fund,Saudi Arabia's Public Investment Fund,Debt Financing,"$11,000,000,000.00 ",17-Sep-18,�,�,No,Saudi Arabia's Public Investment Fund facilitates the development of the national economy.,Finance,Riyadh,Ar Riyad,https://www.pif.gov.sa/,$100M to $500M,"$11,000,000,000.00 ",�,1,,Goldman Sachs,HSBC,3,�,"133,591"
Seed Round - Tasaira,https://www.crunchbase.com/organization/tasaira,Tasaira,Seed,�,29-Apr-20,Seed,�,Yes,Tasaira is a mobile app that helps Saudi drivers get tailored quotes from trusted repair shops.,Automotive,Riyadh,Ar Riyad,http://www.tasaira.com/,�,�,Seed,1,500 Startups,500 Startups,,1,�,"133,870"
Pre Seed Round - TechnoHeal,https://www.crunchbase.com/organization/technoheal,TechnoHeal,Pre-Seed,"$26,662 ",1-Jan-18,Seed,�,Yes,TechnoHeal is a game studio that develops game for people with pain who have kinesiophobia which helps to exercise the spine through a game.,Gaming,Riyadh,Ar Riyad,https://www.technoheal.app/index.html,�,"$26,662 ",Seed,1,,Nomow Incubator,,1,�,"136,178"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"$26,600 ",1-Jan-19,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,,,,�,�,"137,828"
Seed Round - The Chefz,https://www.crunchbase.com/organization/the-chefz,The Chefz,Seed,"$1,600,000 ",20-Feb-20,Seed,�,Yes,The Chefz operates as a gourmet food and sweets delivery platform.,Food and Beverage,Riyadh,Ar Riyad,https://thechefz.co/,�,"$1,600,000 ",M&A,1,Vision Ventures,Impact46,Vision Ventures,2,1,"137,851"
Pre Seed Round - Aqarito,https://www.crunchbase.com/organization/aqarito,Aqarito,Pre-Seed,"$110,000 ",1-Nov-19,Seed,�,Yes,Aqarito is a real estate marketplace that specializes in providing real-estate services.,Data Mining,Riyadh,Ar Riyad,http://aqarito.com/,�,"$376,000 ",Seed,2,,,,�,�,"141,012"
