Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/tharawat-holding,Tharawat Holding,1,�,Riyadh,Ar Riyad,Saudi Arabia,Tharawat Holding is building a strong portfolio of businesses that supply the Saudi market with top-class quality products and services.,�,�,,https://in.linkedin.com/company/tharawat-holding-company,,�,"Tharawat Holding is building a strong portfolio of businesses that supply the Saudi market with top-class quality products and services.

Tharawat Group has strategic investments and partnerships with a lot of companies working in various investments such as Al-Olaibi Group for Transport, Arkan Al-Solb Steel Co, Kiram Investment & Development and Kanolli (Kimma Cone Ice Cream Biscuits).

Tharawat Holding Company is building a strong portfolio of businesses that supply the Saudi market with top-class quality products and services. Our subsidiaries diverse businesses include real estate, construction, education, sport development, food and beverage, telecommunications, steel and others.",�,�,1,1,�,Government Office,�,"25,682",�,�
https://www.crunchbase.com/person/abdulrahman-tarbzouni,Abdulrahman Tarabzouni,1,�,Saudi Arabia,Asia,,"Abdulrahman Tarabzouni is the Founding Chairman of Saudi Venture Capital and Private Equity Association. Previously, held executive leadersh...",Abdulrahman,Tarabzouni,,http://www.linkedin.com/in/aitmit,http://twitter.com/aitmit,6,"Abdulrahman Tarabzouni is the Founding Chairman of Saudi Venture Capital and Private Equity Association. Previously, held executive leadership roles at Google�s headquarters in California. Headed the company�s global efforts to build new businesses and partnerships for Android, Mobile, and Wireless Communications. Abdulrahman Tarabzouni attended Massachusetts Institute of Technology.",Male,"Founder, CEO & MD",1,�,�,"Investment Partner, Individual/Angel",�,"26,385",�,�
https://www.crunchbase.com/organization/al-hokair-group,Al Hokair Group,1,1,Riyadh,Ar Riyad,Saudi Arabia,Alhokair group is a name that has been tied the world of hospitality and entertainment for decades.,�,�,http://www.facebook.com/HokairGroup,https://www.linkedin.com/company/al-hokair-group/,https://twitter.com/hokairgroup,3,�,�,�,1,1,�,�,�,"27,193","Finance, Human Resources, Information Technology, Management, Marketing, Operations, Product, Sales",139
https://www.crunchbase.com/organization/saudi-airlines-catering,Saudi Airlines Catering,1,�,Jeddah,Makkah,Saudi Arabia,Saudi Airlines Catering provides catering and other support services to airline.,�,�,https://www.facebook.com/SaudiAirlineCatering/,https://www.linkedin.com/company/saudi-arabian-airlines-catering/,https://www.twitter.com/cateringsaudia,1,�,�,�,1,1,�,�,�,"30,233","Finance, Human Resources, Information Technology, Legal, Management, Operations, Product, Sales",160
https://www.crunchbase.com/organization/majd-investment,Majd Investment,1,�,Dammam,Ash Sharqiyah,Saudi Arabia,Majd Investment is an Investment Company,�,�,,https://www.linkedin.com/company/majdinvest,https://twitter.com/MAJDinvest,1,"Majd Investment is an Investment Company that invests in education sector, financial services, logistics, oil & gas, infrastructure, food & beverages, Energy & Renewables, Environmental, social, Technology, media, and communication sectors.",�,�,1,1,�,Venture Capital,Late Stage Venture,"30,755",�,�
https://www.crunchbase.com/organization/cornerstone-ventures-6c56,Cornerstone Ventures,1,�,Jeddah,Makkah,Saudi Arabia,"Cornerstone Ventures has a combined experience in venture capital, private equity, and consulting.",�,�,,https://www.linkedin.com/company/cornerstone-investments/,,�,"Cornerstone Ventures has a combined experience in venture capital, private equity, and consulting, primarily focusing on Small and Medium Enterprises (SMEs) sector in the GCC region. The company collaborates with SMEs that have proven business models and strong management teams. It co-creates value in exchange for an active, minority shareholding position, by defining the business strategy, supporting execution through tailored governance, and providing access to funding.",�,�,1,�,�,�,�,"30,887","Finance, Operations",4
https://www.crunchbase.com/organization/king-abdulaziz-city-for-science-and-technology-kacst,King Abdulaziz City for Science and Technology ( KACST),1,�,Riyadh,Ar Riyad,Saudi Arabia,KACST is a science and technology company.,�,�,https://www.facebook.com/190135531080802,,https://www.twitter.com/kacst,�,�,�,�,1,�,�,�,�,"32,577","Engineering, Legal, Operations",39
https://www.crunchbase.com/organization/rana-investment,Rana Investment,1,�,Riyadh,Ar Riyad,Saudi Arabia,Rana Investment Company �Rana� is a closed joint stock company.,�,�,,,,�,"Established in 1986, Rana Investment Company �Rana� is a closed joint stock company with a Paid up Capital of SAR 300 million and Commercial Registration number 1010063670. Supported by strong shareholder base of prominent Saudi businessmen and leading business groups in Saudi Arabia, Rana is regarded as one of the Pioneers of Investments in Saudi Financial Industry.",�,�,1,�,�,Venture Capital,�,"32,820","Finance, Operations",6
https://www.crunchbase.com/organization/areen-holding-group,Areen Holding Group,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Areen Holding Group consists of several companies operate in different sectors, from industrial, health, and energy to retail.",�,�,,https://www.linkedin.com/company/areengroup/,,�,"Areen Holding Group consists of several companies operate in different sectors, from industrial, health, and energy to retail and realestate sectors.",�,�,1,�,�,�,�,"34,604",�,�
https://www.crunchbase.com/organization/saudi-crown-holding,Saudi Crown Holding,1,1,Riyadh,Ar Riyad,Saudi Arabia,"Saudi Crown Holding is an investment management company that provide expertise, funding and business development.",�,�,,,,�,"Saudi Crown Holding is an investment management company that provide expertise, funding and business development. The firm invests collectively with our JV partners, sovereign wealth funds, family offices, and ultra high net worth individuals mostly from the Middle East and Asia.The Mission of Saudi Crown Holding ('SCH') is to identify strategic European, American and emerging economies' potential partners to create long term partnerships in the form of Joint Ventures in the Kingdom.  SCH is creating the next generation of Saudi companies, and is building long-term sustainable value for the shareholders, as well as for the Kingdom, while supporting its citizenship and abiding by compliance principles",�,�,1,1,�,Venture Capital,"Early Stage Venture, Late Stage Venture","35,462",�,�
https://www.crunchbase.com/person/lubna-olayan,Lubna Olayan,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Lubna S. Olayan is the Deputy Chairperson of the Board of Directors and Chief Executive Officer at the Olayan Financing Company, a subsidiar...",Lubna,Olayan,http://www.facebook.com/pages/Lubna-Suliman-Olayan/148537101826117,,,9,"Lubna S. Olayan is the Deputy Chairperson of the Board of Directors and Chief Executive Officer at the Olayan Financing Company, a subsidiary and the holding entity for the Olayan Group's operations in the Kingdom of Saudi Arabia and the Middle East.

Lubna is a Member of the Board of Directors at Saudi Hollandi Bank, a publicly listed company in Saudi Arabia, and sits on the Board of Schlumberger.

Lubna is on the International Advisory Boards of Rolls Royce, Akbank and the National Bank of Kuwait.

Lubna sits on the Board of Trustees of King Abdullah University of Science and Technology (KAUST) and Cornell University and a number of non-profit organisations.

Lubna served as a Non-Executive Director of WPP plc, a multinational communication services company, from March 2005 to June 2012 and was a Member of its nomination committee.

Lubna earned her MBA from Indiana University and B.Sc. degree in Agriculture from Cornelll University.",Female,�,1,�,1,Individual/Angel,Seed,"35,603",�,�
https://www.crunchbase.com/organization/pure-group,Pure Group,1,�,Jeddah,Makkah,Saudi Arabia,Pure Group operates as an investment firm.,�,�,,https://www.linkedin.com/company/globalpuregroup/about/,,�,Pure Group operates as an investment firm.,�,�,1,�,�,Venture Capital,Early Stage Venture,"36,586",�,�
https://www.crunchbase.com/organization/tasheel-holding,Tasheel Holding,1,�,Jeddah,Makkah,Saudi Arabia,"Tasheel Holding is offer various services related to travel, businesses, or government.",�,�,,https://in.linkedin.com/company/tasheel-holding-group,,�,"Tasheel Holding is offer various services related to travel, businesses, or government.",�,�,1,�,�,�,�,"37,180",Information Technology,1
https://www.crunchbase.com/person/al-sharif-nawaf-faiez-al-abdelhakim,Al Sharif Nawaf Faiez Al Abdelhakim,1,1,Saudi Arabia,Asia,,Al Sharif Nawaf Faiez Al Abdelhakim is the chief executive officer at ASG Holding.,Al Sharif Nawaf,Faiez Al Abdelhakim,,https://www.linkedin.com/in/al-sharif-nawaf-faiez-al-abdelhakim-43323583/,,�,Al Sharif Nawaf Faiez Al Abdelhakim is the chief executive officer at ASG Holding.,Male,�,1,�,�,Individual/Angel,�,"37,424",�,�
https://www.crunchbase.com/organization/alriyadah-investments,Alriyadah Investments,1,�,Jeddah,Makkah,Saudi Arabia,Alriyadah Investments is a family-owned closed real estate and energy development fund.,�,�,,https://www.linkedin.com/company/pioneer-investments/,,�,Alriyadah Investments is a family-owned closed real estate and energy development fund.,�,�,1,1,�,�,�,"38,842",�,�
