Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,component--field-formatter 29,link-accent 11,link-accent href 11,link-accent 12,link-accent href 12,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter href 19,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/prime-lands-real-estate-development,Prime Lands Real Estate Development,Commercial Real Estate,Doha,Qatar,"Prime Lands Real Estate Development provides commercial, residential, and industrial real estate projects.","992,077",�,Active,�,�,�,For Profit,"Prime Lands Real Estate Development offers construction, building development, real estate, residential, and property development services.",+974 4413 0950,info@primelands.qa,https://www.linkedin.com/company/prime-lands-group,https://www.facebook.com/primelands.qa,,https://primelands.qa/,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/prime-lands-real-estate-development,�,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
https://www.crunchbase.com/organization/qatar-electronic-publishing-trading,Qatar Electronic Publishing & Trading,Information Technology,Doha,Qatar,Qatar Electronic Publishing & Trading provides IT solutions and services.,"996,602",�,Active,1-Jan-05,�,�,For Profit,�,974.4000.2244,info@qept-qatar.com,https://www.linkedin.com/company/qatar-electronic-publishing-&-trading,https://www.facebook.com/QeptQatar/,https://twitter.com/qeptqatar,http://www.qept-qatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qatar-electronic-publishing-trading,�,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/adgs,ADGS,Analytics,Doha,Qatar,"ADGS specializes in the research and development of innovative algorithms for cybersecurity, AI, NLP, and biometric applications.","1,015,854",$1M to $10M,Active,2015,�,�,For Profit,�,+974 6695 4090,info@adgs.com,https://www.linkedin.com/company/adgs-computer-systems/,,https://twitter.com/ADGSQatar,http://www.adgs.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/adgs,1,",,,,,",Artificial Intelligence,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/artificial-intelligence-e551,Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,,,�,
https://www.crunchbase.com/organization/power-international-holding,Power International Holding,Agriculture,Doha,Qatar,"Power International Holding is a conglomerate organization that focuses on real estate, agriculture, entertainment, and hospitality sectors.","1,034,719",$10M to $50M,Active,�,�,�,For Profit,�,+974 442-922-20,info@powerholding-intl.com,https://www.linkedin.com/company/powerholdingqatar/,https://www.facebook.com/PowerHoldingQatar/,,https://powerholding-intl.com/,�,�,10001+,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/power-international-holding,�,",,",Agriculture and Farming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/agriculture-and-farming,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,�
https://www.crunchbase.com/organization/bright-information-systems,Bright Information Systems,Consulting,Doha,Qatar,Bright Information Systems is an IT company that provides ERP software and IT solutions.,"1,035,118",�,Active,2006,�,�,For Profit,�,97-455-826-314,care@erpbright.com,https://www.linkedin.com/company/bisqatar,https://www.facebook.com/brightinformationsystems,https://twitter.com/BIS_Qatar,https://erpbright.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bright-information-systems,�,",,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/t-force-corporate-training-solutions-06b4,T-Force Corporate Training Solutions,Education,Doha,Qatar,"SaaS, LMS, Mobile App, interactive Training Content Development","1,047,727",�,Active,1-Dec-21,�,�,For Profit,"T-Force is an interactive learning management platform and training content production services. we are offering our services and solutions for various business verticals in the state of Qatar. T-Force is not only a smart online learning platform, we are also helping companies and organizations to build their training visual content by providing the required tools and technologies to design, record, and produce professional videos and integrate the interactive activities and quizzes within the courses.",97455984566,nawras@t-forcesolutions.com,,,,https://t-forcesolutions.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/t-force-corporate-training-solutions-06b4,�,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,�
https://www.crunchbase.com/organization/strategic-partners-alliance,Strategic Partners Alliance,Business Development,Doha,Qatar,"Strategic Partners Alliance is a business consulting firm that offers venture development, financial assistance, and sponsorship services.","1,049,019",$1M to $10M,Active,2012,�,�,For Profit,�,+974 5-592-3324,contact@spa-qatar.com,https://www.linkedin.com/company/strategic-partners-alliance/,https://www.facebook.com/SPAQATAR/,https://twitter.com/spaqatar,http://www.spa-qatar.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/strategic-partners-alliance,�,",,,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/the-maintainers,The Maintainers,Building Maintenance,Doha,Qatar,"The Maintainers is an Integrated Facilities Services Provider that offers hard, soft, facility management services, and premium services.","1,060,302",$50M to $100M,Active,2007,�,�,For Profit,�,+974 4404 0800,info@the-maintainers.com,https://www.linkedin.com/company/the-maintainers/,https://m.facebook.com/pages/category/Local-Service/The-Maintainers-100845738751448/,https://www.twitter.com/TheMaintainers,https://www.the-maintainers.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/the-maintainers,�,",,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,�,,,
https://www.crunchbase.com/organization/new-waves,New Waves,Advertising,Doha,Qatar,New Waves is a digital marketing agency.,"1,060,484",�,Active,1-Apr-16,�,�,For Profit,�,974-5557-4988,info@new-waves.net,https://www.linkedin.com/company/newwavesqa,https://www.facebook.com/NewWavesQA/,https://twitter.com/newwavesqa,https://www.new-waves.net/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/new-waves,�,",,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/hamood-al-rashidi-bros-trad-co-wll,Hamood Al Rashidi Bros & Trad Co WLL,Building Material,Doha,Qatar,Hamood Al Rashidi Bros Trad Co WLL is the leading water welll drilling company in Qatar headquartered in Doha established in 1984,"1,066,201",�,Active,1984,�,�,For Profit,"Hamood Al Rashidi Bros Trad Co WLL is the best and leading water well drilling company in Qatar headquartered in Doha. With 35 years of excellence, HRB has managed to gain recognition as one of the leading companies in the construction and civil engineering sector. We are a professionally qualified team of civil engineers and construction experts with decades of experience.",+974 3339 7193,qatarhrb@hrbdrilling.com,https://www.linkedin.com/company/hamood-al-rashidi-bros-trad-co-wll/,https://www.facebook.com/hrbdrilling/,https://twitter.com/hrbdrilling,http://www.hrbdrilling.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/hamood-al-rashidi-bros-trad-co-wll,�,",,",Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
