Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 26,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,link-accent 9,link-accent href 9,component--field-formatter 29,component--field-formatter href 9,component--field-formatter 30,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,link-accent 15,link-accent href 15,link-accent 16,link-accent href 16,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/mirrors-bef4,Mirrors,Advertising,Manama,Al Manamah,Mirrors is an online platform that connects global brands with talented individuals in the GCC and MENA Region.,"1,682,705",�,Active,1-Jan-20,�,�,For Profit,"We discover destinies; if all the world is a stage then we are its reflection. We are a reflection of every shape, form and color of talent, we are talent�s Mirrors.

Mirrors was made to produce platforms for talent to reflect our limitless possibilities and to generate sustainable economic and cultural value for society as a whole. Mirrors is a reflection of society: what it could be, what it can be and what it is. A mirror held up at the right angle reveals an image of the world, of truth, possibilities, reality and imagination.",97339990979,Info@bymirrors.com,,,,https://tarteeb.org/talents/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mirrors-bef4,,Mohammed Al Muharraqi,https://www.crunchbase.com/person/mohammed-al-muharraqi,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/mirrors-bef4,",,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�
https://www.crunchbase.com/organization/3d-exp%C3%A9rtos,3D Exp�rtos,3D Printing,Manama,Al Manamah,3D Exp�rtos provides the MENA Region with a portfolio of creative 3D solutions that encourages new opportunities,"1,688,049",$1M to $10M,Active,2014,�,�,For Profit,�,�,info@3d-expertos.com,,https://www.facebook.com/3dexpertos,https://www.twitter.com/3dexpertos,http://www.3d-expertos.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/3d-exp%C3%A9rtos,�,,,�,,",",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�
https://www.crunchbase.com/organization/sum-works,Sum Works,,Manama,Al Manamah,"We strive to create beautiful, sustainable, and functional spaces for our clients in the region.","1,705,371",�,Active,�,�,�,For Profit,"Sumworks W.L.L is a registered Bahrain interior design company based in Manama providing interior design consultancy, interior fit out project management and procurement services.",+973 1755 6841,info@sumworksme.com,,https://www.facebook.com/Sumworksme-312982855783292,,https://sumworksme.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sum-works,�,,,�,,�,,,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,�
https://www.crunchbase.com/organization/al-bassam-holdings-co-psc,Al Bassam Holdings Co (PSC).,Banking,Manama,Al Manamah,Investment Ingenuity,"1,719,253",�,Closed,15-May-03,�,�,For Profit,A private investment firm with full innovative investment practice for creating a better financial world.,973-1619-8870,info@albassaminvestment.com,,https://www.facebook.com/albassam.holdings.7,,http://www.albassaminvestment.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-bassam-holdings-co-psc,,Muhanna Nabil,https://www.crunchbase.com/person/muhanna-nabil,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/al-bassam-holdings-co-psc,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,�
https://www.crunchbase.com/organization/technal-middle,Technal Middle East,Building Material,Manama,Al Manamah,Technal Middle East delivers tailor-made aluminium building solutions.,"1,723,815",�,Active,�,25-Mar-19,�,For Profit,Technal Middle East delivers tailor-made aluminium building solutions. Technal Middle East offers the most suitable proprietary products and engineering solutions at the right price in the GCC & the region.,�,�,,,,,�,�,�,�,,�,,,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,�,�,�,�,�,M&A,�,�,�,�,�,Was Acquired,�,�,,�
https://www.crunchbase.com/organization/nass-corp,NASS Corp,Construction,Manama,Al Manamah,"NASS Corp engaged primarily in engineering construction, manufacturing, marine, services, trading and marketing activities.","1,744,903",�,Active,1963,�,�,For Profit,�,973 1772 5522,�,https://www.linkedin.com/company/nass-the-group-nass-corporation-bahrain/,https://www.facebook.com/NASS.GroupCorporation/,https://twitter.com/nassgroup,http://www.nasscorporation.com/,�,�,�,�,,�,,,�,,",",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/basma-ai,Basma AI,Consulting,Manama,Al Manamah,"Basma AI is an intelligent virtual assistant specializing in intelligent call routing, file sharing, snapshots, and agent phones.","1,745,981",�,Active,2020,�,�,For Profit,Basma AI is a tech-startup that offers a video call center and a smart virtual assistant which companies can leverage to set up a virtual branch.,�,hello@basma.ai,https://www.linkedin.com/company/basmadotai,https://www.facebook.com/basmadotai,https://mobile.twitter.com/basmadotai,https://basma.ai/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/basma-ai,�,,,�,,",,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/square-funds,Square Funds,Advice,Manama,Al Manamah,Square Funds is a financial advisory firm that uses artificial intelligence for online consultation to provide accurate financial advice.,"1,745,988",�,Active,�,�,�,For Profit,"Square Funds is an informative comparison platform that helps in saving, investment, and other financial products offered by financial institutions. Square Funds offers free online consultation that uses artificial intelligence to ensure more accuracy to reach financial goals, compare savings and investment plans.",+973 3432 7508,info@squarefunds.net,https://www.linkedin.com/company/square-funds/,https://www.facebook.com/squarefunds/,,http://squarefunds.net/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/square-funds,�,,,�,,",,,,,",Artificial Intelligence,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/artificial-intelligence-e551,Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/boxology-c4cc,Boxology,,Manama,Al Manamah,"Organization Design, Design Thinking","1,749,740",�,Active,�,�,�,For Profit,"The organizational model, most of us, carry in our head is the age-old pyramid-shaped table of organization that typified institutions as old as the Roman Legions. That model was fine back when the pace of institutional change was measured in centuries. Even through the first half of the 20th century, organizations changed so slowly that their essence could be captured in neat patterns of lines and boxes.

In recent decades, the rapidly accelerating pace of change has made that static model obsolete. The old model merely documented hierarchical arrangements; the new models have to capture the dynamics of fluid relationships. In that context, Boxology developed OrgCheck� to diagnose the organization, and it�s environment. Our model defines, prototypes and tests constantly your designs. Boxology is an everyday craft.",+973 37774911,fred@boxolog.com,https://linkedin.com/company/boxolog/,https://www.facebook.com/boxolog/,https://twitter.com/boxology?lang=en,https://www.boxolog.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/boxology-c4cc,�,,,�,,�,,,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/mideast-tunes,Mideast Tunes,Music,Manama,Al Manamah,The platform to discover underground musicians in the Middle East and North Africa.,"1,762,466",�,Active,1-Feb-10,�,�,For Profit,�,�,info@mideastunes.com,,https://www.facebook.com/mideastunes,https://twitter.com/mideastunes,http://mideastunes.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mideast-tunes,�,,,�,,",",Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Music and Audio,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/music-and-audio,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�
https://www.crunchbase.com/organization/tabibdeals,TabibDeals,E-Commerce,Manama,Al Manamah,TabibDeals is the home of medical deals in Bahrain and the Middle East.,"1,762,847",�,Active,1-Dec-18,�,�,For Profit,"TabibDeals is the home of medical deals in Bahrain and the Middle East, we connect patients with medical service providers.
Through TabibDeals every patient can find suitable service provider with the best price and highest quality and every service provider can market their deals to our large patient database.",�,admin@tabibdeals.com,,https://www.facebook.com/tabibdeals,https://twitter.com/tabibdeals,https://tabibdeals.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/tabibdeals,�,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�
https://www.crunchbase.com/organization/national-hotels,National Hotels,Hotel,Manama,Al Manamah,National Hotels is a hotel operations and management company.,"1,774,428",�,Active,1974,�,�,For Profit,�,(+973) 1753 0838,info@nhcbahrain.com,,,,http://www.nhcbahrain.com/,�,�,�,�,,�,,,�,,,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�
https://www.crunchbase.com/organization/charitime,Charitime,Enterprise Software,Hidd,Al Hadd,Charitime is a charity fundraising space that enables its users to donate their skills to charity.,"1,777,611",�,Closed,19-Nov-11,�,�,Non-profit,"Charitime lets you donate your skills to charity. It's the easiest way to do good.

A completely online experience. Check us out at charitime.org",(+973) 17 000 900,info@charitime.org,,,http://twitter.com/charitime_org,http://www.charitime.org/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/charitime,",",Taimoor Dar,https://www.crunchbase.com/person/taimoor-dar,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/charitime,",,",Community and Lifestyle,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/community-and-lifestyle,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�
